int(self),pig_6(0).sex,pig_6(0).ID,pig_6(0).age,pig_6(0).daily_feed_intake,pig_6(0).weight,pig_6(0).cumulative_feed_intake
0,Female,6,78,2.2184970969458355,49.262174866702765,179.12677577559214
0,Female,6,79,2.962411695545519,49.262174866702765,182.08918747113765
0,Female,6,80,2.171488724330828,49.262174866702765,184.26067619546848
0,Female,6,81,3.2105749176521257,49.262174866702765,187.47125111312062
0,Female,6,82,3.660684057508498,49.262174866702765,191.1319351706291
0,Female,6,83,1.5467297404854075,49.262174866702765,192.6786649111145
0,Female,6,84,2.5886161726934884,56.193044068388815,195.267281083808
0,Female,6,85,3.0074782041625276,56.193044068388815,198.27475928797054
0,Female,6,86,1.6960891706238599,56.193044068388815,199.9708484585944
0,Female,6,87,1.1920785937872849,56.193044068388815,201.16292705238166
0,Female,6,88,1.2932075030725372,56.193044068388815,202.45613455545418
0,Female,6,89,1.55303322334071,56.193044068388815,204.0091677787949
0,Female,6,90,2.8481309077727195,56.193044068388815,206.85729868656762
0,Female,6,91,3.1893496437350897,64.46684570741807,210.0466483303027
0,Female,6,92,3.876993478117205,64.46684570741807,213.92364180841992
0,Female,6,93,1.736268541733213,64.46684570741807,215.65991035015313
0,Female,6,94,1.635737494244514,64.46684570741807,217.29564784439765
0,Female,6,95,0.5802619385462718,64.46684570741807,217.87590978294392
0,Female,6,96,1.6528183529338463,64.46684570741807,219.52872813587777
0,Female,6,97,2.729541542806232,64.46684570741807,222.258269678684
0,Female,6,98,1.060970603904454,74.85743136197584,223.31924028258845
0,Female,6,99,2.3185436767220846,74.85743136197584,225.63778395931053
0,Female,6,100,3.806755488457244,74.85743136197584,229.44453944776777
0,Female,6,101,3.41452014007338,74.85743136197584,232.85905958784116
0,Female,6,102,2.649450584142134,74.85743136197584,235.5085101719833
0,Female,6,103,2.6761342999309177,74.85743136197584,238.1846444719142
0,Female,6,104,3.4542774814227504,74.85743136197584,241.63892195333696
0,Female,6,105,3.647412247900273,89.06802402127917,245.28633420123722
0,Female,6,106,1.1460259369862618,89.06802402127917,246.4323601382235
0,Female,6,107,2.556164742992261,89.06802402127917,248.98852488121574
0,Female,6,108,1.5547641746095624,89.06802402127917,250.5432890558253
0,Female,6,109,0.8300893993445528,89.06802402127917,251.37337845516987
0,Female,6,110,2.161873363743423,89.06802402127917,253.53525181891328
0,Female,6,111,1.7311395388227027,89.06802402127917,255.26639135773598
0,Female,6,112,3.3221597191030914,106.81983070248441,258.58855107683905
0,Female,6,113,0.5891445354907675,106.81983070248441,259.17769561232984
0,Female,6,114,3.6783476908615,106.81983070248441,262.8560433031913
0,Female,6,115,0.6872143882793057,106.81983070248441,263.5432576914706
0,Female,6,116,2.034754652783483,106.81983070248441,265.5780123442541
0,Female,6,117,1.3003706428116975,106.81983070248441,266.8783829870658
0,Female,6,118,0.9514243988493922,106.81983070248441,267.82980738591516
0,Female,6,119,1.7586936404125808,129.14390006599206,269.5885010263277
0,Female,6,120,3.0080241317951577,129.14390006599206,272.59652515812286
0,Female,6,121,0.561706652610884,129.14390006599206,273.15823181073375
0,Female,6,122,2.471673524173802,129.14390006599206,275.62990533490756
0,Female,6,123,3.7080127690838265,129.14390006599206,279.3379181039914
0,Female,6,124,1.037669981766021,129.14390006599206,280.37558808575744
0,Female,6,125,2.6609170197519605,129.14390006599206,283.0365051055094
0,Female,6,126,1.96881629801129,158.91142372164143,285.00532140352067
0,Female,6,127,0.6372427663948824,158.91142372164143,285.64256416991554
0,Female,6,128,1.9203082256672848,158.91142372164143,287.5628723955828
0,Female,6,129,2.8433539764012807,158.91142372164143,290.4062263719841
0,Female,6,130,2.3102354579655504,158.91142372164143,292.71646182994965
0,Female,6,131,1.0736214567797733,158.91142372164143,293.79008328672944
0,Female,6,132,3.8044255626706227,158.91142372164143,297.5945088494001
0,Female,6,133,1.8795348473522053,198.9194664186062,299.4740436967523
0,Female,6,134,1.1830975959901624,198.9194664186062,300.65714129274244
0,Female,6,135,1.934677241067953,198.9194664186062,302.5918185338104
0,Female,6,136,2.9668517866526702,198.9194664186062,305.5586703204631
0,Female,6,137,3.121750214457369,198.9194664186062,308.6804205349205
0,Female,6,138,2.709418618556873,198.9194664186062,311.38983915347734
0,Female,6,139,2.3915410287815204,198.9194664186062,313.7813801822589
0,Female,6,140,3.7396002912892126,254.6540708589731,317.5209804735481
0,Female,6,141,1.1515110402592243,254.6540708589731,318.6724915138073
0,Female,6,142,3.577048163360614,254.6540708589731,322.2495396771679
